path,source,kind,source_sha256,released_sha256,bytes,transformation
thesis/data/runs/future_framework/paper_v1/cipherspectrum/locked_test/baseline/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/locked_test/baseline/summary.json,aggregate,e4700b41fe12e43b66055e9dace57841afe9ee26c19af6a8e43121791881305b,e4700b41fe12e43b66055e9dace57841afe9ee26c19af6a8e43121791881305b,2138,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/locked_test/deliberation_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/locked_test/deliberation_shadow/summary.json,aggregate,9e4b3f7e680da5cbda74bbff058b6bdaa15248b50bbe880af34e1a091a0b662a,9e4b3f7e680da5cbda74bbff058b6bdaa15248b50bbe880af34e1a091a0b662a,2136,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/locked_test/full_active/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/locked_test/full_active/summary.json,aggregate,833f915e7932e182f21323f198728b1e1f19ef36c8b36175f5a846165b37dfda,833f915e7932e182f21323f198728b1e1f19ef36c8b36175f5a846165b37dfda,2214,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/locked_test/full_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/locked_test/full_shadow/summary.json,aggregate,c3568a0b7c8ba2873468d2b725ec650c689cdd6fccc5a9e1a861bc0c6896b778,c3568a0b7c8ba2873468d2b725ec650c689cdd6fccc5a9e1a861bc0c6896b778,2131,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/locked_test/memory_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/locked_test/memory_shadow/summary.json,aggregate,93154276135b38fe218757d3d7c189c36b789196934dbbe9503763b91ff5e099,93154276135b38fe218757d3d7c189c36b789196934dbbe9503763b91ff5e099,2135,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/locked_test/planner_executor/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/locked_test/planner_executor/summary.json,aggregate,3f83ef35a4b7de7aab09fc98d9a4e84fc2dc01a4cd43598ecde540509f2413ef,3f83ef35a4b7de7aab09fc98d9a4e84fc2dc01a4cd43598ecde540509f2413ef,2134,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/locked_test/reflection_critic/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/locked_test/reflection_critic/summary.json,aggregate,951eab82af04bd67dac8ace97ce7e62ec6814ddc3ff580c8b390f2738d4a7922,951eab82af04bd67dac8ace97ce7e62ec6814ddc3ff580c8b390f2738d4a7922,2137,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/locked_test/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/locked_test/summary.json,aggregate,2a7465baace7efb2de2e3ccddb2358ab9d6724c2766f845439a8309b6575de77,2a7465baace7efb2de2e3ccddb2358ab9d6724c2766f845439a8309b6575de77,18327,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/validation/baseline/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/validation/baseline/summary.json,aggregate,c31d1630fd3d4f080fff75f4f86cd4ddec4e4d3753ce60360334c06a8a653134,c31d1630fd3d4f080fff75f4f86cd4ddec4e4d3753ce60360334c06a8a653134,2106,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/validation/deliberation_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/validation/deliberation_shadow/summary.json,aggregate,c47f7dbb47c2faa1c5b5c9d34b8d8f71c8ec799a792033b2b5c659e991501114,c47f7dbb47c2faa1c5b5c9d34b8d8f71c8ec799a792033b2b5c659e991501114,2104,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/validation/full_active/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/validation/full_active/summary.json,aggregate,840fc0a66eaa97cb20222f0f68e1ad73535b4d5c5df60da9946971be53112305,840fc0a66eaa97cb20222f0f68e1ad73535b4d5c5df60da9946971be53112305,2192,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/validation/full_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/validation/full_shadow/summary.json,aggregate,ac2404ef3e4379dd1781305f8bf610ca5ad70349355b83f215a3a0353976e2ba,ac2404ef3e4379dd1781305f8bf610ca5ad70349355b83f215a3a0353976e2ba,2100,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/validation/memory_shadow/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/validation/memory_shadow/summary.json,aggregate,7fc5e576e962541d31b403277bb565b46c19435f60d734207338794004b73dbf,7fc5e576e962541d31b403277bb565b46c19435f60d734207338794004b73dbf,2105,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/validation/planner_executor/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/validation/planner_executor/summary.json,aggregate,0ef100e655a76bb202e75201de61df799d6f10774b514c2125143a0c9ec0c70a,0ef100e655a76bb202e75201de61df799d6f10774b514c2125143a0c9ec0c70a,2104,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/validation/reflection_critic/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/validation/reflection_critic/summary.json,aggregate,b14561a011d361cf2b09f0fed623242f732b18f384088eb5af479f949283f105,b14561a011d361cf2b09f0fed623242f732b18f384088eb5af479f949283f105,2102,byte_identical
thesis/data/runs/future_framework/paper_v1/cipherspectrum/validation/summary.json,data/runs/future_framework/paper_v1/cipherspectrum/validation/summary.json,aggregate,1746dd0397ae73fcd029fadfb4049be3b25a721c99ac82e0719a7de471b2b128,1746dd0397ae73fcd029fadfb4049be3b25a721c99ac82e0719a7de471b2b128,18114,byte_identical
thesis/data/runs/future_framework/paper_v1/paired_comparisons.csv,data/runs/future_framework/paper_v1/paired_comparisons.csv,aggregate,571348407cf2063116a4e795b8376158b94320fdc51ad32c4ba0c5c227cbb74e,4718e5f9c1819ca7bac77449ec9630e02be176f09906a758955b86e51c86ef7d,3463,utf8_bom_removed
thesis/data/runs/future_framework/paper_v1/protocol_smoke200/baseline/summary.json,data/runs/future_framework/paper_v1/protocol_smoke200/baseline/summary.json,aggregate,bad4b4275acf8f02fb488ec96d058feca9de8fdf3a6d71eb2e34dd32c05415c3,bad4b4275acf8f02fb488ec96d058feca9de8fdf3a6d71eb2e34dd32c05415c3,2220,byte_identical
thesis/data/runs/future_framework/paper_v1/protocol_smoke200/deliberation_shadow/summary.json,data/runs/future_framework/paper_v1/protocol_smoke200/deliberation_shadow/summary.json,aggregate,0470954e42517197a2cbd8edeb55632cca983c20ba64b312e42698a733ecb6ce,0470954e42517197a2cbd8edeb55632cca983c20ba64b312e42698a733ecb6ce,2221,byte_identical
thesis/data/runs/future_framework/paper_v1/protocol_smoke200/full_active/summary.json,data/runs/future_framework/paper_v1/protocol_smoke200/full_active/summary.json,aggregate,aa1dc2e6fd77bf2eb12dfdc49d7e4ef910fb80b47b57c530ce0c769e283cf92c,aa1dc2e6fd77bf2eb12dfdc49d7e4ef910fb80b47b57c530ce0c769e283cf92c,2222,byte_identical
thesis/data/runs/future_framework/paper_v1/protocol_smoke200/full_shadow/summary.json,data/runs/future_framework/paper_v1/protocol_smoke200/full_shadow/summary.json,aggregate,51185aed59f86a7d71259fd84f1569813c3a47f1bc9630c3c26014af5e6a93b3,51185aed59f86a7d71259fd84f1569813c3a47f1bc9630c3c26014af5e6a93b3,2221,byte_identical
thesis/data/runs/future_framework/paper_v1/protocol_smoke200/memory_shadow/summary.json,data/runs/future_framework/paper_v1/protocol_smoke200/memory_shadow/summary.json,aggregate,df9fbfcd03d14f45eca8eea43566541493e46d01c3b9035041322714d23ad1ff,df9fbfcd03d14f45eca8eea43566541493e46d01c3b9035041322714d23ad1ff,2226,byte_identical
thesis/data/runs/future_framework/paper_v1/protocol_smoke200/planner_executor/summary.json,data/runs/future_framework/paper_v1/protocol_smoke200/planner_executor/summary.json,aggregate,a7e4d1c496b3722de3a97d2372fe4a3245d389b962ef8dab66d5bdd91fcc7128,a7e4d1c496b3722de3a97d2372fe4a3245d389b962ef8dab66d5bdd91fcc7128,2221,byte_identical
thesis/data/runs/future_framework/paper_v1/protocol_smoke200/reflection_critic/summary.json,data/runs/future_framework/paper_v1/protocol_smoke200/reflection_critic/summary.json,aggregate,314607340158f16de038278251def227cfd52188a4bda920eaac64e71af06ad9,314607340158f16de038278251def227cfd52188a4bda920eaac64e71af06ad9,2221,byte_identical
thesis/data/runs/future_framework/paper_v1/protocol_smoke200/summary.json,data/runs/future_framework/paper_v1/protocol_smoke200/summary.json,aggregate,9173e43f785e820df432097b2921e6ce6a3abf7debc3287da9d7946f313338ac,9173e43f785e820df432097b2921e6ce6a3abf7debc3287da9d7946f313338ac,19089,byte_identical
thesis/data/runs/future_framework/paper_v1/ustc_test/baseline/summary.json,data/runs/future_framework/paper_v1/ustc_test/baseline/summary.json,aggregate,ffa62b7514d898c96b551e714628d102b043f42323ccf04f61bb41bece2546e5,ffa62b7514d898c96b551e714628d102b043f42323ccf04f61bb41bece2546e5,2474,byte_identical
thesis/data/runs/future_framework/paper_v1/ustc_test/deliberation_shadow/summary.json,data/runs/future_framework/paper_v1/ustc_test/deliberation_shadow/summary.json,aggregate,148e75baf00a33cceffcb682eabb9c321441126872ffcd483f52a9ae49e0ce71,148e75baf00a33cceffcb682eabb9c321441126872ffcd483f52a9ae49e0ce71,2474,byte_identical
thesis/data/runs/future_framework/paper_v1/ustc_test/full_active/summary.json,data/runs/future_framework/paper_v1/ustc_test/full_active/summary.json,aggregate,6166a2908d9dd17a898d00cffee3c9eb41cfb51fe2fbf1aee0e92e71e81f09d5,6166a2908d9dd17a898d00cffee3c9eb41cfb51fe2fbf1aee0e92e71e81f09d5,2623,byte_identical
thesis/data/runs/future_framework/paper_v1/ustc_test/full_shadow/summary.json,data/runs/future_framework/paper_v1/ustc_test/full_shadow/summary.json,aggregate,8483a883ae595602995a3050e03a1dcdcb8b3797673dd5fc1625bef7bc7f654f,8483a883ae595602995a3050e03a1dcdcb8b3797673dd5fc1625bef7bc7f654f,2498,byte_identical
thesis/data/runs/future_framework/paper_v1/ustc_test/memory_shadow/summary.json,data/runs/future_framework/paper_v1/ustc_test/memory_shadow/summary.json,aggregate,5b2f308286d77986c1ddb79c4189728a6d698d40e2096bbc4af4278a858fa0e0,5b2f308286d77986c1ddb79c4189728a6d698d40e2096bbc4af4278a858fa0e0,2500,byte_identical
thesis/data/runs/future_framework/paper_v1/ustc_test/planner_executor/summary.json,data/runs/future_framework/paper_v1/ustc_test/planner_executor/summary.json,aggregate,6a4ef56b502ee311592ac3cf8622aa910c7856fdf5cf06906071ba86e3c7db99,6a4ef56b502ee311592ac3cf8622aa910c7856fdf5cf06906071ba86e3c7db99,2474,byte_identical
thesis/data/runs/future_framework/paper_v1/ustc_test/reflection_critic/summary.json,data/runs/future_framework/paper_v1/ustc_test/reflection_critic/summary.json,aggregate,2f626d327df3fab0b084f622972f171b614a20a46900f03a80e41f075d2787ec,2f626d327df3fab0b084f622972f171b614a20a46900f03a80e41f075d2787ec,2472,byte_identical
thesis/data/runs/future_framework/paper_v1/ustc_test/summary.json,data/runs/future_framework/paper_v1/ustc_test/summary.json,aggregate,ea993afbee57275e21feda2730e3517aff1ff23cde258ce84da12ba6df59ca0b,ea993afbee57275e21feda2730e3517aff1ff23cde258ce84da12ba6df59ca0b,21056,byte_identical
thesis/data/runs/future_framework/perturbation_smoke/run/acceptance_report.json,data/runs/future_framework/perturbation_smoke/run/acceptance_report.json,aggregate,ddba90c46679861afcbe77f88d14ee3a87825e1445f030553bc3f60bc0d5d728,ddba90c46679861afcbe77f88d14ee3a87825e1445f030553bc3f60bc0d5d728,562,byte_identical
thesis/data/runs/future_framework/perturbation_smoke/run/aggregate_metrics.json,data/runs/future_framework/perturbation_smoke/run/aggregate_metrics.json,aggregate,45a5175d2617c115a715b568da422d91c4f52914772b570376edd20a945a8e30,45a5175d2617c115a715b568da422d91c4f52914772b570376edd20a945a8e30,129035,byte_identical
thesis/data/runs/future_framework/perturbation_smoke/run/cipherspectrum/summary.json,data/runs/future_framework/perturbation_smoke/run/cipherspectrum/summary.json,aggregate,2ff766897dda42e57be82a3a3f2c0699855b72675a292d9dc6b97aa02091851e,2ff766897dda42e57be82a3a3f2c0699855b72675a292d9dc6b97aa02091851e,34372,byte_identical
thesis/data/runs/future_framework/perturbation_smoke/run/paired_comparisons.csv,data/runs/future_framework/perturbation_smoke/run/paired_comparisons.csv,aggregate,3cf8b8a9a7d60efc43433cb6ad018bbc2a84ed37cbf1def06dc630e0b1ffcbf2,c08b3b310b84006fb678fcddf8d9d47663139cb98b92a670155f8525bb3f59cb,4240,utf8_bom_removed
thesis/data/runs/future_framework/perturbation_smoke/run/ustc/summary.json,data/runs/future_framework/perturbation_smoke/run/ustc/summary.json,aggregate,8c6374b0192ea70d4cef8f42b3568b7b871f6d1247bd785cc7ad1b992549f559,8c6374b0192ea70d4cef8f42b3568b7b871f6d1247bd785cc7ad1b992549f559,60527,byte_identical
thesis/data/runs/future_framework/perturbation_v1/acceptance_report.json,data/runs/future_framework/perturbation_v1/acceptance_report.json,aggregate,d9834b3fd2382cabfd6e2cc2b7b2ac288ca88a037e45392845d7fd3255b3b06a,d9834b3fd2382cabfd6e2cc2b7b2ac288ca88a037e45392845d7fd3255b3b06a,565,byte_identical
thesis/data/runs/future_framework/perturbation_v1/aggregate_metrics.json,data/runs/future_framework/perturbation_v1/aggregate_metrics.json,aggregate,a2498286381ca7057320994401c4c1d5d29eb7e6239795f10557afa8fb3a3c4c,a2498286381ca7057320994401c4c1d5d29eb7e6239795f10557afa8fb3a3c4c,147371,byte_identical
thesis/data/runs/future_framework/perturbation_v1/cipherspectrum/summary.json,data/runs/future_framework/perturbation_v1/cipherspectrum/summary.json,aggregate,a1e7f8f6fe61ad5856dfa9ae6c4fbc0d3ae57ad0cdb305d7eb596f265c0a1c7c,a1e7f8f6fe61ad5856dfa9ae6c4fbc0d3ae57ad0cdb305d7eb596f265c0a1c7c,38382,byte_identical
thesis/data/runs/future_framework/perturbation_v1/paired_comparisons.csv,data/runs/future_framework/perturbation_v1/paired_comparisons.csv,aggregate,fa4c50c6ce2f66db99f3ae6987a220b95584563924e9ef71e93f180576f4659b,f02a119b3db59f3c0b9eb54cfcb832f41ce575bfb601ba7790124989c4e7dae1,5262,utf8_bom_removed
thesis/data/runs/future_framework/perturbation_v1/ustc/summary.json,data/runs/future_framework/perturbation_v1/ustc/summary.json,aggregate,322b9c1893625f1a09703aa6995817cbfa3eaaf30b5a7095d7e2e33235d06fa0,322b9c1893625f1a09703aa6995817cbfa3eaaf30b5a7095d7e2e33235d06fa0,73303,byte_identical
thesis/data/runs/future_framework/smoke_v1/summary.json,data/runs/future_framework/smoke_v1/summary.json,aggregate,c86cadc3738f4a9bd2f781796502535d9c61c504c7797cd70c279ab9ad3fef13,c86cadc3738f4a9bd2f781796502535d9c61c504c7797cd70c279ab9ad3fef13,5986,byte_identical
thesis/data/runs/future_framework/ustc_learned_hybrid_100/summary.json,data/runs/future_framework/ustc_learned_hybrid_100/summary.json,aggregate,27fd3f78a933c242b430bac76105f5c3d9db879b3f349ca5ce7040cf68e06e8b,27fd3f78a933c242b430bac76105f5c3d9db879b3f349ca5ce7040cf68e06e8b,5999,byte_identical
thesis/data/runs/mad_etd_architecture_governance_v6_0/acceptance_report.json,data/runs/mad_etd_architecture_governance_v6_0/acceptance_report.json,aggregate,0c515b104d52a9e4bc50965f0630c886e22fc2cb44de8cece978412e023ba74c,0c515b104d52a9e4bc50965f0630c886e22fc2cb44de8cece978412e023ba74c,882,byte_identical
thesis/data/runs/mad_etd_architecture_governance_v6_0/build_report.json,data/runs/mad_etd_architecture_governance_v6_0/build_report.json,aggregate,06b482a7e5960d96d2a51ccd9ed3681cc8518e16e816e83eb03f0ec7cbbf17a6,06b482a7e5960d96d2a51ccd9ed3681cc8518e16e816e83eb03f0ec7cbbf17a6,398,byte_identical
thesis/data/runs/mad_etd_architecture_governance_v6_0/claim_ledger.csv,data/runs/mad_etd_architecture_governance_v6_0/claim_ledger.csv,aggregate,f545fec0d25d437a7cf9a0378ee8e04c3d92f3dfdf8b9e6f48028ccaee91d536,a8c010cb8468c0f6ea561c92362c0ba6fda0c7d159ccdc4a4321060802a73d68,1736,utf8_bom_removed
thesis/data/runs/mad_etd_architecture_governance_v6_0/negative_result_ledger.csv,data/runs/mad_etd_architecture_governance_v6_0/negative_result_ledger.csv,aggregate,ab75a5bdafd73789e60d6e6871af1921d7bce9195462bf75c254e13c2384618c,374feb4427cbd448953c7269cc822d1658e4f95834e2f0dd63b0af2522a039d2,2415,utf8_bom_removed
thesis/data/runs/mad_etd_baseline_comparison/acceptance_report.json,data/runs/mad_etd_baseline_comparison/acceptance_report.json,aggregate,c401fa6165b5557d8de8aee81ac10ef1111dc1248b5255f8e355326666898d15,c401fa6165b5557d8de8aee81ac10ef1111dc1248b5255f8e355326666898d15,2816,byte_identical
thesis/data/runs/mad_etd_baseline_comparison/adapted_multi_agent_baseline_results.csv,data/runs/mad_etd_baseline_comparison/adapted_multi_agent_baseline_results.csv,aggregate,7a21feae41c9c6b232b123f08314a7094280d9d0102072be3aa00665008b2197,7e67906a0acec79c18fdcfe7b2cf8bccef46ef280c4202d329daa3c47047e59c,3229,utf8_bom_removed
thesis/data/runs/mad_etd_baseline_comparison/adapted_multi_agent_paired_comparisons.csv,data/runs/mad_etd_baseline_comparison/adapted_multi_agent_paired_comparisons.csv,aggregate,6212b62e5a3f5f14baf53542197598598b32496bc992ff2142c8d119a6a57c64,e2795127bf749cd31dd380ffb3405351a3bf3b4d48693cdca0abe553fb25b7ed,883,utf8_bom_removed
thesis/data/runs/mad_etd_baseline_comparison/baseline_protocol.json,data/runs/mad_etd_baseline_comparison/baseline_protocol.json,aggregate,eb53d12938ccdf7ee6672ef375b67fb5812f05b012a6378fa66b7507bccbb2d5,0a7d796ac1aa0a99f4efc3cd7f4f7c13a3dffa2f6d6d6dc09ee0e1dcd5951b91,1397,absolute_workspace_path_to_relative
thesis/data/runs/mad_etd_baseline_comparison/baseline_results.csv,data/runs/mad_etd_baseline_comparison/baseline_results.csv,aggregate,36bf1e75400fa6fe39eea0fadd7b05e56daa938acbb09bc3bca7ae64e31690c5,46520798d155df0b55312b8e7756cfdd34d56947de05d920e80c872d74babbae,1788,utf8_bom_removed
thesis/data/runs/mad_etd_baseline_comparison/internal_ablation_results.csv,data/runs/mad_etd_baseline_comparison/internal_ablation_results.csv,aggregate,5e9c2d5131693c7bca0c501701eb42bdc2d7a91dffb880f8096cba83ff48933b,1f1835cdd64a5bcd1387edbee789f29bde4d36fac3552d4103236e4c9fe7b917,967,utf8_bom_removed
thesis/data/runs/mad_etd_baseline_comparison/multi_agent_adapter_protocol.json,data/runs/mad_etd_baseline_comparison/multi_agent_adapter_protocol.json,aggregate,64b167f03def71214d7e88ad1ba043df4084d7d633e7d246f57743e9346ecc3f,64b167f03def71214d7e88ad1ba043df4084d7d633e7d246f57743e9346ecc3f,2440,byte_identical
thesis/data/runs/mad_etd_baseline_comparison/qualitative_related_work_table.csv,data/runs/mad_etd_baseline_comparison/qualitative_related_work_table.csv,aggregate,2816bb8ab8bf12ee30b3898c32f467cab6de9207ff1d4026a039d668f1f07f8c,780f68e5e627506eab21502be1d1faff5dc51e6d141a75171c701e6018efdea6,2412,utf8_bom_removed
thesis/data/runs/mad_etd_baseline_comparison/static_multi_agent_ensemble_results.csv,data/runs/mad_etd_baseline_comparison/static_multi_agent_ensemble_results.csv,aggregate,a70825c241f2b42213e010aee170f1260762826dda8f2aaffb2e6d151a17c1df,7e7723c1b7c5c9ba457037eaff910a14f37fd4cba09296b4a19fccf03eb3822d,493,utf8_bom_removed
thesis/data/runs/mad_etd_dohbrw_fresh_tls_performance_w282_w286/acceptance_alignment_quality.csv,data/runs/mad_etd_dohbrw_fresh_tls_performance_w282_w286/acceptance_alignment_quality.csv,aggregate,4ec4a829ce94e1ed03acb65592787adb75feb31076cd289b5597aa8d3415b7df,862e1bdb757a3829f7d906f24ac2e67c9a730a19d1cc80935b1b38c5471fa653,6633,utf8_bom_removed
thesis/data/runs/mad_etd_dohbrw_fresh_tls_performance_w282_w286/acceptance_metrics.json,data/runs/mad_etd_dohbrw_fresh_tls_performance_w282_w286/acceptance_metrics.json,aggregate,5805d8cc24708a80e433b0d6114fda4108708800e651151388298304b21f7468,5805d8cc24708a80e433b0d6114fda4108708800e651151388298304b21f7468,3527,byte_identical
